1,2015-08-10T05:52:03Z,2013-05-07T00:09:00Z,8909.49,1,1,1
2,2015-10-31T00:29:42Z,2009-12-27T00:32:48Z,4880.60,2,2,2
3,2001-01-05T09:06:36Z,2013-09-03T16:13:10Z,4915.93,3,3,3
4,2008-04-30T07:08:08Z,2016-07-23T17:56:43Z,9393.70,4,4,4
5,2001-06-11T10:05:06Z,2017-02-20T15:02:14Z,2041.47,5,5,5
6,2012-03-07T11:49:03Z,2014-06-23T07:28:42Z,7031.20,6,6,6
7,2007-09-19T08:20:49Z,2009-08-14T00:51:44Z,2600.75,7,7,7
8,2005-04-02T10:16:25Z,2010-05-29T10:28:03Z,3896.00,8,8,8
9,2015-06-02T14:24:58Z,2015-04-20T04:53:03Z,161.09,9,9,9
10,2016-02-09T14:23:57Z,2011-01-01T12:17:32Z,6058.17,10,10,10
11,2012-01-17T22:57:56Z,2003-05-12T12:43:46Z,4345.89,11,11,11
12,2006-09-03T02:40:17Z,2005-12-30T20:14:27Z,9712.58,12,12,12
13,2008-03-09T00:50:53Z,2010-11-14T10:39:58Z,7021.10,13,13,13
14,2005-01-08T16:53:40Z,2003-02-26T08:02:14Z,5021.20,14,14,14
15,2012-04-06T16:31:46Z,2000-12-11T08:08:09Z,6044.88,15,15,15
16,2004-10-01T02:57:02Z,2009-02-22T10:29:19Z,3969.78,16,16,16
17,2004-07-24T17:58:02Z,2007-03-05T04:33:08Z,2010.22,17,17,17
18,2011-02-16T17:04:59Z,2015-11-23T04:32:29Z,3694.81,18,18,18
19,2011-11-03T15:56:34Z,2013-05-30T18:14:52Z,5972.24,19,19,19
20,2006-12-25T04:31:08Z,2004-09-07T10:58:52Z,6545.91,20,20,20
21,2005-03-17T05:59:42Z,2014-01-27T02:56:29Z,9454.61,21,21,21
22,2013-04-11T04:40:05Z,2004-04-05T16:13:38Z,8652.24,22,22,22
23,2006-02-25T17:11:27Z,2002-05-25T08:07:14Z,2723.89,23,23,23
24,2009-10-24T14:39:57Z,2006-12-30T17:28:09Z,1111.52,24,24,24
25,2008-01-16T23:39:29Z,2013-11-06T00:47:25Z,2667.93,25,25,25
26,2015-01-26T13:32:42Z,2014-01-30T12:17:01Z,5902.38,26,26,26
